attendance_pct,gpa,family_income,study_hours_per_day,prev_exam_score,dropout
62.47,3.25,20000,7.97,82.37,0
97.04,2.84,50000,7.8,86.82,0
83.92,2.27,15000,5.2,75.95,0
75.92,3.53,30000,1.6,38.97,0
49.36,3.21,5000,5.44,53.68,0
49.36,1.91,30000,0.58,94.97,1
43.49,3.78,50000,0.25,45.72,1
91.97,3.56,50000,2.06,56.05,0
76.07,3.87,5000,3.7,60.25,0
82.48,3.31,10000,6.95,60.76,0
41.24,3.03,5000,5.82,72.91,0
98.19,2.55,20000,5.94,96.02,0
89.95,3.83,15000,3.4,46.85,0
52.74,3.67,10000,2.77,38.51,1
50.91,1.61,5000,2.97,43.82,1
51.0,1.57,30000,7.9,92.08,1
58.25,2.44,10000,0.32,75.21,1
71.49,3.53,10000,6.94,50.01,0
65.92,3.97,5000,4.63,87.12,0
57.47,1.88,10000,3.51,90.3,1
76.71,2.99,30000,5.8,89.26,0
48.37,2.45,50000,3.89,94.32,1
57.53,3.92,10000,6.99,47.66,1
61.98,3.61,50000,7.21,82.85,0
67.36,3.6,30000,3.37,62.24,0
87.11,2.67,5000,2.21,88.94,0
51.98,2.54,15000,4.74,80.99,0
70.85,2.18,10000,7.3,84.35,0
75.54,1.64,15000,1.69,75.93,0
42.79,3.66,30000,4.98,42.42,1
76.45,3.53,10000,5.05,68.15,0
50.23,4.0,50000,5.86,98.93,0
43.9,3.99,20000,1.05,95.62,0
96.93,2.89,15000,5.73,33.02,0
97.94,3.42,10000,7.27,41.54,0
88.5,3.86,15000,1.44,39.22,0
58.28,3.62,10000,1.9,80.82,1
45.86,2.12,5000,7.77,87.24,1
81.05,2.63,50000,1.45,44.95,0
66.41,1.82,15000,6.84,65.41,1
47.32,3.89,20000,3.94,88.85,0
69.71,3.02,20000,1.98,81.3,0
42.06,2.07,30000,6.97,67.96,1
94.56,3.18,10000,3.56,71.32,0
55.53,3.05,15000,4.12,65.59,0
79.75,2.4,30000,2.87,50.83,0
58.7,1.78,15000,4.74,69.55,1
71.2,3.18,10000,1.31,78.22,0
72.8,2.8,20000,3.13,91.13,0
51.09,3.43,5000,7.76,74.54,0
98.18,2.8,20000,2.07,83.28,0
86.51,3.63,30000,5.25,41.21,0
96.37,2.88,50000,2.6,62.31,0
93.69,2.9,5000,6.19,30.65,0
75.87,3.69,30000,1.05,47.27,0
95.31,2.51,10000,7.76,80.85,0
45.31,1.84,5000,3.63,99.43,1
51.76,1.57,30000,1.89,36.94,1
42.71,3.39,10000,0.59,58.1,1
59.52,3.05,20000,1.36,86.0,0
63.32,3.26,50000,4.16,44.28,0
56.28,2.03,10000,2.7,68.86,1
89.72,1.84,15000,6.63,81.31,0
61.41,1.54,10000,3.45,73.12,0
56.86,2.38,10000,1.99,43.16,1
72.56,2.97,50000,4.94,54.88,0
48.46,2.48,15000,5.65,84.87,1
88.13,2.59,30000,1.34,68.8,0
44.47,3.76,30000,1.34,30.37,1
99.21,2.37,10000,0.29,83.27,1
86.33,2.78,15000,5.89,32.47,0
51.92,3.46,15000,5.31,82.2,0
40.33,2.49,50000,3.8,44.17,1
88.93,3.06,20000,6.75,97.07,0
82.41,3.66,30000,6.45,55.76,0
83.74,3.87,50000,4.68,52.89,0
86.28,1.87,5000,6.95,40.42,1
44.44,3.82,30000,1.65,51.39,0
61.51,2.73,50000,0.9,91.37,0
46.95,2.15,30000,2.16,99.74,1
91.79,2.65,20000,0.46,55.78,0
77.4,3.95,5000,4.25,61.4,0
59.85,2.73,20000,7.49,80.54,0
43.81,2.32,5000,0.31,92.03,1
58.66,3.08,10000,0.98,71.51,1
59.51,2.1,50000,3.62,57.41,1
83.78,1.69,5000,7.47,58.88,0
78.25,1.82,20000,2.53,78.69,0
93.23,1.82,30000,4.06,30.23,1
68.33,1.88,5000,0.33,73.37,0
47.18,1.85,50000,1.19,54.88,1
82.79,3.1,5000,7.89,85.59,0
85.65,1.95,15000,7.72,36.51,1
73.68,2.36,30000,0.04,71.17,0
86.26,3.74,50000,7.61,63.67,0
69.63,2.68,50000,5.11,74.96,0
71.36,3.17,10000,6.94,34.54,1
65.65,1.93,20000,3.64,70.6,0
41.53,1.98,10000,4.12,69.3,1
46.47,1.6,50000,3.91,69.25,1
41.89,1.92,30000,5.33,72.24,1
78.18,2.2,5000,1.12,77.35,1
58.86,1.94,5000,0.24,86.35,1
70.51,1.72,30000,2.46,48.89,1
94.45,1.8,50000,5.64,87.75,0
54.96,2.65,5000,1.61,64.88,1
64.62,2.02,5000,5.39,35.39,1
85.33,2.41,5000,7.76,34.1,1
53.73,2.76,20000,0.75,53.4,0
44.62,3.23,20000,5.38,84.94,0
57.39,1.6,15000,3.55,79.54,1
49.67,3.5,10000,6.95,85.2,1
95.78,3.07,30000,1.42,66.21,0
88.49,1.7,30000,5.54,60.81,0
78.0,3.68,30000,6.7,40.32,1
92.29,3.8,15000,7.56,52.97,0
88.22,1.65,20000,5.47,60.38,0
51.19,2.19,50000,3.98,36.2,1
93.55,3.52,50000,4.94,45.44,0
72.36,3.37,15000,6.95,71.88,0
88.45,1.96,50000,4.56,81.5,1
93.77,2.02,30000,0.24,99.88,0
59.08,2.43,10000,7.45,95.32,1
46.6,2.71,5000,5.52,74.98,0
53.68,3.05,20000,5.41,59.49,0
65.63,2.42,20000,1.73,74.53,0
89.08,2.66,15000,5.27,85.0,0
91.64,3.37,20000,3.15,38.28,0
40.42,1.59,30000,5.21,58.69,1
70.64,2.13,50000,0.85,88.79,0
65.04,3.28,30000,5.26,56.87,1
53.33,3.74,15000,8.0,70.03,0
47.19,2.78,30000,0.39,71.14,0
60.26,2.83,50000,7.82,42.91,0
96.57,1.77,10000,3.26,55.36,0
59.39,2.62,15000,6.97,53.42,0
71.13,2.83,10000,6.26,31.83,1
82.18,2.11,5000,4.54,31.69,1
61.82,2.17,10000,5.91,88.22,0
98.31,2.44,5000,7.03,49.11,1
97.75,1.55,5000,3.23,66.27,0
55.11,2.31,10000,2.62,50.91,1
69.83,2.03,15000,5.34,95.85,0
58.05,2.32,50000,6.46,48.15,1
57.09,1.8,30000,6.1,60.08,1
42.21,3.73,30000,6.38,91.09,0
76.57,2.98,50000,3.48,88.94,0
70.16,3.2,5000,6.54,43.03,0
43.09,3.47,5000,0.96,86.19,1
56.72,2.75,15000,4.36,62.07,0
94.5,1.72,20000,0.05,63.81,0
54.37,2.84,10000,2.6,39.34,1
48.69,2.97,5000,2.93,35.64,1
69.37,3.36,30000,3.17,80.96,0
99.14,2.58,15000,5.56,64.75,0
54.52,1.82,10000,3.11,60.58,1
80.33,2.21,15000,3.59,81.07,0
85.7,2.41,10000,1.9,83.59,1
54.26,3.11,10000,2.99,41.12,1
83.69,2.93,50000,1.82,72.72,0
62.07,2.39,5000,0.59,39.47,1
77.94,3.97,15000,4.83,82.6,0
78.01,3.01,15000,5.35,75.99,0
72.15,2.09,50000,4.96,96.96,0
45.42,1.75,30000,3.71,34.83,1
90.12,1.88,30000,3.04,33.99,1
59.25,2.11,5000,6.91,49.75,1
51.19,1.9,5000,4.15,48.32,1
42.45,1.97,20000,3.83,47.29,1
75.45,2.21,50000,0.21,93.44,0
80.65,1.93,30000,2.73,47.47,1
41.0,3.74,10000,3.04,49.04,1
70.73,1.7,15000,3.19,83.16,0
53.59,2.81,5000,4.64,61.48,0
78.71,2.53,15000,4.27,84.37,0
50.46,3.96,15000,4.86,34.58,1
81.46,1.78,20000,6.12,64.13,0
63.2,2.49,30000,6.5,32.35,1
96.2,3.92,5000,5.74,34.39,0
48.25,3.66,15000,7.64,93.45,0
60.46,3.54,5000,0.15,39.75,0
46.81,2.14,10000,1.57,67.27,1
95.48,1.93,20000,0.06,58.78,0
92.64,3.17,10000,5.18,54.31,0
55.48,3.82,5000,7.18,92.99,1
79.6,2.89,5000,1.95,31.53,0
89.03,2.93,30000,7.42,76.47,1
73.31,2.2,15000,0.48,97.44,0
71.78,3.42,15000,7.48,69.21,0
54.51,1.97,10000,2.81,95.58,1
45.59,2.31,20000,0.81,33.66,1
93.83,2.56,50000,3.89,59.32,0
94.03,2.77,15000,2.05,48.21,0
77.99,2.11,30000,2.28,81.16,0
60.34,1.79,10000,2.46,98.69,0
60.95,3.03,10000,6.42,47.96,0
83.56,2.22,50000,4.31,75.79,0
93.83,2.95,30000,2.49,43.87,0
93.23,1.89,20000,4.88,69.57,0
86.79,2.7,30000,5.73,62.48,0
78.52,2.83,20000,2.18,98.04,0
45.05,1.63,30000,3.31,72.6,1
49.7,2.34,30000,0.98,54.47,1
93.91,1.84,5000,1.45,37.99,1
76.39,1.66,10000,5.45,40.59,1
40.55,3.97,30000,1.45,45.77,1
46.09,2.31,50000,4.2,47.57,1
79.81,3.52,30000,5.67,89.54,0
